/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57844:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.server.TwoCoupledHalloweenSimulationsServer
I***Tracer: showInfo = true
I***@143308634095007 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsServer)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143309245389974 {main}(RMIObjectRegistered) EvtSrc(TwoCoupledHalloweenSimulationsServer)  coupledsims.server.TwoCoupledHalloweenSimulationsServer@3427b02d<->coupledsims.server.RemoteServer:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143353313218611 {RMI TCP Connection(2)-127.0.0.1}(RMIObjectLookedUp) EvtSrc(TwoCoupledHalloweenSimulationsServer)  Proxy[RemoteClient,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[127.0.0.1:57856](remote),objID:[-1746f491:1715eb5c8d1:-7ffe, 6440844067995705886]]]]]<->coupledsims.server.Server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143356305524915 {RMI TCP Connection(3)-127.0.0.1}(RMIObjectLookedUp) EvtSrc(TwoCoupledHalloweenSimulationsServer)  Proxy[RemoteClient,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[127.0.0.1:57862](remote),objID:[-30035baa:1715eb5d69e:-7ffe, 3061756479853322475]]]]]<->coupledsims.server.Server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143362464179012 {RMI TCP Connection(4)-127.0.0.1}(RMIObjectLookedUp) EvtSrc(TwoCoupledHalloweenSimulationsServer)  Proxy[RemoteClient,RemoteObjectInvocationHandler[UnicastRef [liveRef: [endpoint:[127.0.0.1:57867](remote),objID:[56366d07:1715eb5eee3:-7ffe, -4196026803005536357]]]]]<->coupledsims.server.Server:RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143500582509916 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143500583721332 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143500703837602 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143500903026296 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143500903499980 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143500968722639 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501046552788 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501047248013 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501078556772 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143501138234199 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143501139324067 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
